=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
@attribute ADDR_FREE_binarized {0,1}
@attribute ADDR_NUMS_AT_BIGSITE_binarized {0,1}
@attribute ADVANCE_FEE_1_binarized {0,1}
@attribute ADVANCE_FEE_2_binarized {0,1}
@attribute ADVANCE_FEE_3_binarized {0,1}
@attribute ADVANCE_FEE_4_binarized {0,1}
@attribute ALL_nanTURAL_binarized {0,1}
@attribute ALL_TRUSTED_binarized {0,1}
@attribute AMATEUR_PORN_binarized {0,1}
@attribute AMAZING_STUFF_binarized {0,1}
@attribute BAD_CREDIT_binarized {0,1}
@attribute BAD_ENC_HEADER_binarized {0,1}
@attribute BANG_EXERCISE_binarized {0,1}
@attribute BANG_OPRAH_binarized {0,1}
@attribute BARGAIN_URL_binarized {0,1}
@attribute BE_BOSS_binarized {0,1}
@attribute BILL_1618_binarized {0,1}
@attribute BIZ_TLD_binarized {0,1}
@attribute BLANK_LINES_70_80_binarized {0,1}
@attribute BLANK_LINES_80_90_binarized {0,1}
@attribute BODY_ENHANCEMENT_binarized {0,1}
@attribute BODY_ENHANCEMENT2_binarized {0,1}
@attribute CHInan_HEADER_binarized {0,1}
@attribute COMPETE_binarized {0,1}
@attribute CONFIRMED_FORGED_binarized {0,1}
@attribute CUM_SHOT_binarized {0,1}
@attribute DATE_IN_FUTURE_03_06_binarized {0,1}
@attribute DATE_IN_FUTURE_06_12_binarized {0,1}
@attribute DATE_IN_FUTURE_12_24_binarized {0,1}
@attribute DATE_IN_FUTURE_24_48_binarized {0,1}
@attribute DATE_IN_FUTURE_48_96_binarized {0,1}
@attribute DATE_IN_FUTURE_96_XX_binarized {0,1}
@attribute DATE_IN_PAST_03_06_binarized {0,1}
@attribute DATE_IN_PAST_06_12_binarized {0,1}
@attribute DATE_IN_PAST_12_24_binarized {0,1}
@attribute DATE_IN_PAST_24_48_binarized {0,1}
@attribute DATE_IN_PAST_48_96_binarized {0,1}
@attribute DATE_IN_PAST_96_XX_binarized {0,1}
@attribute DATE_SPAMWARE_Y2K_binarized {0,1}
@attribute DAV_NON_HOTMAIL_binarized {0,1}
@attribute DEAR_FRIEND_binarized {0,1}
@attribute DEAR_SOMETHING_binarized {0,1}
@attribute DEEP_DISC_MEDS_binarized {0,1}
@attribute DIET_1_binarized {0,1}
@attribute DISGUISE_PORN_binarized {0,1}
@attribute DISGUISE_PORN_MUNDANE_binarized {0,1}
@attribute DOMAIN_4U2_binarized {0,1}
@attribute DRUGS_ANXIETY_binarized {0,1}
@attribute DRUGS_ANXIETY_EREC_binarized {0,1}
@attribute DRUGS_ANXIETY_OBFU_binarized {0,1}
@attribute DRUGS_DIET_binarized {0,1}
@attribute DRUGS_DIET_OBFU_binarized {0,1}
@attribute DRUGS_ERECTILE_binarized {0,1}
@attribute DRUGS_ERECTILE_OBFU_binarized {0,1}
@attribute DRUGS_MANYKINDS_binarized {0,1}
@attribute DRUGS_MUSCLE_binarized {0,1}
@attribute DRUGS_PAIN_binarized {0,1}
@attribute DRUGS_PAIN_OBFU_binarized {0,1}
@attribute DRUGS_SLEEP_binarized {0,1}
@attribute DRUGS_SLEEP_EREC_binarized {0,1}
@attribute DRUGS_SMEAR1_binarized {0,1}
@attribute DRUG_DOSAGE_binarized {0,1}
@attribute DRUG_ED_CAPS_binarized {0,1}
@attribute DRUG_ED_COMBO_binarized {0,1}
@attribute DRUG_ED_GENERIC_binarized {0,1}
@attribute DRUG_ED_ONLINE_binarized {0,1}
@attribute DRUG_ED_SILD_binarized {0,1}
@attribute EARN_PER_WEEK_binarized {0,1}
@attribute EMAIL_ROT13_binarized {0,1}
@attribute EMPTY_MESSAGE_binarized {0,1}
@attribute EM_ROLEX_binarized {0,1}
@attribute ENGLISH_UCE_SUBJECT_binarized {0,1}
@attribute ENTITY_DEC_ALPHANUM_binarized {0,1}
@attribute EXCUSE_10_binarized {0,1}
@attribute EXCUSE_12_binarized {0,1}
@attribute EXCUSE_23_binarized {0,1}
@attribute EXCUSE_24_binarized {0,1}
@attribute EXCUSE_6_binarized {0,1}
@attribute EXCUSE_REMOVE_binarized {0,1}
@attribute EXTRA_MPART_TYPE_binarized {0,1}
@attribute FAKE_HELO_EMAIL_COM_binarized {0,1}
@attribute FAKE_HELO_EUDORAMAIL_binarized {0,1}
@attribute FAKE_HELO_MAIL_COM_binarized {0,1}
@attribute FAKE_HELO_MAIL_COM_DOM_binarized {0,1}
@attribute FAKE_HELO_MSN_binarized {0,1}
@attribute FAKE_HELO_YAHOO_CA_binarized {0,1}
@attribute FAKE_OUTBLAZE_RCVD_binarized {0,1}
@attribute FIN_FREE_binarized {0,1}
@attribute FORGED_AOL_RCVD_binarized {0,1}
@attribute FORGED_AOL_TAGS_binarized {0,1}
@attribute FORGED_EUDORAMAIL_RCVD_binarized {0,1}
@attribute FORGED_GW05_RCVD_binarized {0,1}
@attribute FORGED_HOTMAIL_RCVD_binarized {0,1}
@attribute FORGED_HOTMAIL_RCVD2_binarized {0,1}
@attribute FORGED_IMS_HTML_binarized {0,1}
@attribute FORGED_IMS_TAGS_binarized {0,1}
@attribute FORGED_JUNO_RCVD_binarized {0,1}
@attribute FORGED_MSGID_AOL_binarized {0,1}
@attribute FORGED_MSGID_EXCITE_binarized {0,1}
@attribute FORGED_MSGID_HOTMAIL_binarized {0,1}
@attribute FORGED_MSGID_MSN_binarized {0,1}
@attribute FORGED_MSGID_YAHOO_binarized {0,1}
@attribute FORGED_MUA_AOL_FROM_binarized {0,1}
@attribute FORGED_MUA_THEBAT_BOUN_binarized {0,1}
@attribute FORGED_MUA_THEBAT_CS_binarized {0,1}
@attribute FORGED_OUTLOOK_HTML_binarized {0,1}
@attribute FORGED_OUTLOOK_TAGS_binarized {0,1}
@attribute FORGED_QUALCOMM_TAGS_binarized {0,1}
@attribute FORGED_TELESP_RCVD_binarized {0,1}
@attribute FORGED_THEBAT_HTML_binarized {0,1}
@attribute FORGED_YAHOO_RCVD_binarized {0,1}
@attribute FORWARD_LOOKING_binarized {0,1}
@attribute FREE_PREVIEW_binarized {0,1}
@attribute FREE_QUOTE_INSTANT_binarized {0,1}
@attribute FROM_ALL_NUMS_binarized {0,1}
@attribute FROM_BLANK_nanME_binarized {0,1}
@attribute FROM_DOMAIN_NOVOWEL_binarized {0,1}
@attribute FROM_ENDS_IN_NUMS_binarized {0,1}
@attribute FROM_EXCESS_BASE64_binarized {0,1}
@attribute FROM_EXCESS_QP_binarized {0,1}
@attribute FROM_HAS_MIXED_NUMS_binarized {0,1}
@attribute FROM_HAS_ULINE_NUMS_binarized {0,1}
@attribute FROM_ILLEGAL_CHARS_binarized {0,1}
@attribute FROM_LOCAL_HEX_binarized {0,1}
@attribute FROM_LOCAL_NOVOWEL_binarized {0,1}
@attribute FROM_NONSENDING_DOMAIN_binarized {0,1}
@attribute FROM_NO_LOWER_binarized {0,1}
@attribute FROM_OFFERS_binarized {0,1}
@attribute FROM_STARTS_WITH_NUMS_binarized {0,1}
@attribute FRONTPAGE_binarized {0,1}
@attribute FULL_REFUND_binarized {0,1}
@attribute GAPPY_SUBJECT_binarized {0,1}
@attribute GET_PAID_binarized {0,1}
@attribute GUARANTEED_100_PERCENT_binarized {0,1}
@attribute HAIR_LOSS_binarized {0,1}
@attribute HARDCORE_PORN_binarized {0,1}
@attribute HEADER_COUNT_CTYPE_binarized {0,1}
@attribute HEADER_SPAM_binarized {0,1}
@attribute HEAD_ILLEGAL_CHARS_binarized {0,1}
@attribute HEAD_LONG_binarized {0,1}
@attribute HELO_DYnanMIC_ADELPHIA_binarized {0,1}
@attribute HELO_DYnanMIC_ATTBI_binarized {0,1}
@attribute HELO_DYnanMIC_CHELLO_NL_binarized {0,1}
@attribute HELO_DYnanMIC_COMCAST_binarized {0,1}
@attribute HELO_DYnanMIC_DHCP_binarized {0,1}
@attribute HELO_DYnanMIC_DIALIN_binarized {0,1}
@attribute HELO_DYnanMIC_HCC_binarized {0,1}
@attribute HELO_DYnanMIC_HEXIP_binarized {0,1}
@attribute HELO_DYnanMIC_HOME_NL_binarized {0,1}
@attribute HELO_DYnanMIC_IPADDR_binarized {0,1}
@attribute HELO_DYnanMIC_IPADDR2_binarized {0,1}
@attribute HELO_DYnanMIC_NTL_binarized {0,1}
@attribute HELO_DYnanMIC_OOL_binarized {0,1}
@attribute HELO_DYnanMIC_ROGERS_binarized {0,1}
@attribute HELO_DYnanMIC_RR2_binarized {0,1}
@attribute HELO_DYnanMIC_SPLIT_IP_binarized {0,1}
@attribute HELO_DYnanMIC_VTR_binarized {0,1}
@attribute HELO_DYnanMIC_YAHOOBB_binarized {0,1}
@attribute HG_HORMONE_binarized {0,1}
@attribute HIDDEN_CHARGES_binarized {0,1}
@attribute HOT_nanSTY_binarized {0,1}
@attribute HTML_00_10_binarized {0,1}
@attribute HTML_10_20_binarized {0,1}
@attribute HTML_20_30_binarized {0,1}
@attribute HTML_30_40_binarized {0,1}
@attribute HTML_40_50_binarized {0,1}
@attribute HTML_50_60_binarized {0,1}
@attribute HTML_60_70_binarized {0,1}
@attribute HTML_90_100_binarized {0,1}
@attribute HTML_ATTR_BAD_binarized {0,1}
@attribute HTML_ATTR_UNIQUE_binarized {0,1}
@attribute HTML_BACKHAIR_8_binarized {0,1}
@attribute HTML_BADTAG_30_40_binarized {0,1}
@attribute HTML_BADTAG_50_60_binarized {0,1}
@attribute HTML_BADTAG_60_70_binarized {0,1}
@attribute HTML_BADTAG_70_80_binarized {0,1}
@attribute HTML_BADTAG_90_100_binarized {0,1}
@attribute HTML_EHTML2_binarized {0,1}
@attribute HTML_EMBEDS_binarized {0,1}
@attribute HTML_EXTRA_CLOSE_binarized {0,1}
@attribute HTML_FONT_LOW_CONTRAST_binarized {0,1}
@attribute HTML_FONT_SIZE_LARGE_binarized {0,1}
@attribute HTML_FONT_SIZE_TINY_binarized {0,1}
@attribute HTML_FORMACTION_MAILTO_binarized {0,1}
@attribute HTML_IMAGE_ONLY_04_binarized {0,1}
@attribute HTML_IMAGE_ONLY_08_binarized {0,1}
@attribute HTML_IMAGE_ONLY_12_binarized {0,1}
@attribute HTML_IMAGE_ONLY_16_binarized {0,1}
@attribute HTML_IMAGE_ONLY_20_binarized {0,1}
@attribute HTML_IMAGE_ONLY_24_binarized {0,1}
@attribute HTML_IMAGE_ONLY_28_binarized {0,1}
@attribute HTML_IMAGE_ONLY_32_binarized {0,1}
@attribute HTML_IMAGE_RATIO_02_binarized {0,1}
@attribute HTML_IMAGE_RATIO_04_binarized {0,1}
@attribute HTML_LINK_OPT_OUT_binarized {0,1}
@attribute HTML_LINK_PUSH_HERE_binarized {0,1}
@attribute HTML_MESSAGE_binarized {0,1}
@attribute HTML_MIME_NO_HTML_TAG_binarized {0,1}
@attribute HTML_MISSING_CTYPE_binarized {0,1}
@attribute HTML_NONELEMENT_70_80_binarized {0,1}
@attribute HTML_OBFUSCATE_05_10_binarized {0,1}
@attribute HTML_OBFUSCATE_10_20_binarized {0,1}
@attribute HTML_OBFUSCATE_20_30_binarized {0,1}
@attribute HTML_OBFUSCATE_30_40_binarized {0,1}
@attribute HTML_OBFUSCATE_40_50_binarized {0,1}
@attribute HTML_OBFUSCATE_50_60_binarized {0,1}
@attribute HTML_OBFUSCATE_60_70_binarized {0,1}
@attribute HTML_OBFUSCATE_70_80_binarized {0,1}
@attribute HTML_OBFUSCATE_80_90_binarized {0,1}
@attribute HTML_SHORT_CENTER_binarized {0,1}
@attribute HTML_SHORT_COMMENT_binarized {0,1}
@attribute HTML_SHORT_LENGTH_binarized {0,1}
@attribute HTML_SHORT_LINK_IMG_1_binarized {0,1}
@attribute HTML_SHORT_LINK_IMG_2_binarized {0,1}
@attribute HTML_SHORT_LINK_IMG_3_binarized {0,1}
@attribute HTML_SHOUTING5_binarized {0,1}
@attribute HTML_TAG_BALANCE_HEAD_binarized {0,1}
@attribute HTML_TAG_EXIST_BGSOUND_binarized {0,1}
@attribute HTML_TAG_EXIST_MARQUEE_binarized {0,1}
@attribute HTML_TAG_EXIST_TBODY_binarized {0,1}
@attribute HTML_TEXT_AFTER_BODY_binarized {0,1}
@attribute HTML_TEXT_AFTER_HTML_binarized {0,1}
@attribute HTML_TINY_FONT_binarized {0,1}
@attribute HTML_TITLE_LONG_binarized {0,1}
@attribute HTML_TITLE_SUBJ_DIFF_binarized {0,1}
@attribute HTTPS_IP_MISMATCH_binarized {0,1}
@attribute HTTP_77_binarized {0,1}
@attribute HTTP_CTRL_CHARS_HOST_binarized {0,1}
@attribute HTTP_EXCESSIVE_ESCAPES_binarized {0,1}
@attribute IMPOTENCE_binarized {0,1}
@attribute INFO_TLD_binarized {0,1}
@attribute INTERRUPTUS_binarized {0,1}
@attribute INVALID_DATE_binarized {0,1}
@attribute INVALID_DATE_TZ_ABSURD_binarized {0,1}
@attribute INVALID_MSGID_binarized {0,1}
@attribute INVALID_TZ_CST_binarized {0,1}
@attribute INVALID_TZ_EST_binarized {0,1}
@attribute INVALID_TZ_GMT_binarized {0,1}
@attribute INVESTMENT_ADVICE_binarized {0,1}
@attribute INVESTMENT_EXPERT_binarized {0,1}
@attribute IP_LINK_PLUS_binarized {0,1}
@attribute JAPANESE_UCE_SUBJECT_binarized {0,1}
@attribute JOIN_MILLIONS_binarized {0,1}
@attribute JS_FROMCHARCODE_binarized {0,1}
@attribute KOREAN_UCE_SUBJECT_binarized {0,1}
@attribute LIVE_PORN_binarized {0,1}
@attribute LOCALPART_IN_SUBJECT_binarized {0,1}
@attribute LONGWORDS_binarized {0,1}
@attribute MAILTO_SUBJ_REMOVE_binarized {0,1}
@attribute MAILTO_TO_REMOVE_binarized {0,1}
@attribute MAILTO_TO_SPAM_ADDR_binarized {0,1}
@attribute MALE_ENHANCE_binarized {0,1}
@attribute MANY_EXCLAMATIONS_binarized {0,1}
@attribute MARKETING_PARTNERS_binarized {0,1}
@attribute MEET_SINGLES_binarized {0,1}
@attribute MICRO_CAP_WARNING_binarized {0,1}
@attribute MILLION_USD_binarized {0,1}
@attribute MIME_BAD_ISO_CHARSET_binarized {0,1}
@attribute MIME_BASE64_TEXT_binarized {0,1}
@attribute MIME_BOUND_DD_DIGITS_binarized {0,1}
@attribute MIME_BOUND_DIGITS_15_binarized {0,1}
@attribute MIME_BOUND_MANY_HEX_binarized {0,1}
@attribute MIME_BOUND_NEXTPART_binarized {0,1}
@attribute MIME_BOUND_RKFINDY_binarized {0,1}
@attribute MIME_HEADER_CTYPE_ONLY_binarized {0,1}
@attribute MIME_HTML_MOSTLY_binarized {0,1}
@attribute MIME_HTML_ONLY_binarized {0,1}
@attribute MIME_HTML_ONLY_MULTI_binarized {0,1}
@attribute MIME_QP_LONG_LINE_binarized {0,1}
@attribute MISSING_HB_SEP_binarized {0,1}
@attribute MISSING_MIMEOLE_binarized {0,1}
@attribute MISSING_SUBJECT_binarized {0,1}
@attribute ML_MARKETING_binarized {0,1}
@attribute MONEY_BACK_binarized {0,1}
@attribute MORE_SEX_binarized {0,1}
@attribute MORTGAGE_PITCH_binarized {0,1}
@attribute MPART_ALT_DIFF_binarized {0,1}
@attribute MPART_ALT_DIFF_COUNT_binarized {0,1}
@attribute MSGID_DOLLARS_RANDOM_binarized {0,1}
@attribute MSGID_FROM_MTA_HEADER_binarized {0,1}
@attribute MSGID_FROM_MTA_ID_binarized {0,1}
@attribute MSGID_LONG_binarized {0,1}
@attribute MSGID_MULTIPLE_AT_binarized {0,1}
@attribute MSGID_NO_HOST_binarized {0,1}
@attribute MSGID_OUTLOOK_INVALID_binarized {0,1}
@attribute MSGID_RANDY_binarized {0,1}
@attribute MSGID_RATWARE1_binarized {0,1}
@attribute MSGID_SHORT_binarized {0,1}
@attribute MSGID_SPAM_ALPHA_NUM_binarized {0,1}
@attribute MSGID_SPAM_CAPS_binarized {0,1}
@attribute MSGID_SPAM_LETTERS_binarized {0,1}
@attribute MSGID_SPAM_ZEROES_binarized {0,1}
@attribute MSGID_YAHOO_CAPS_binarized {0,1}
@attribute MULTIPART_ALT_NON_TEXT_binarized {0,1}
@attribute MULTI_FORGED_binarized {0,1}
@attribute nanSTY_GIRLS_binarized {0,1}
@attribute nan_DOLLARS_binarized {0,1}
@attribute NONEXISTENT_CHARSET_binarized {0,1}
@attribute NOT_ADVISOR_binarized {0,1}
@attribute NO_FORMS_binarized {0,1}
@attribute NO_MEDICAL_binarized {0,1}
@attribute NO_OBLIGATION_binarized {0,1}
@attribute NO_PRESCRIPTION_binarized {0,1}
@attribute NO_RDNS_DOTCOM_HELO_binarized {0,1}
@attribute NO_RECEIVED_binarized {0,1}
@attribute NO_RELAYS_binarized {0,1}
@attribute NUMERIC_HTTP_ADDR_binarized {0,1}
@attribute OBFUSCATING_COMMENT_binarized {0,1}
@attribute OBSCURED_EMAIL_binarized {0,1}
@attribute ONE_TIME_binarized {0,1}
@attribute ONLINE_PHARMACY_binarized {0,1}
@attribute ORG_MIME_TOOLS_binarized {0,1}
@attribute PERCENT_RANDOM_binarized {0,1}
@attribute PLING_PLING_binarized {0,1}
@attribute PORN_15_binarized {0,1}
@attribute PORN_16_binarized {0,1}
@attribute PORN_URL_MISC_binarized {0,1}
@attribute PREST_NON_ACCREDITED_binarized {0,1}
@attribute PREVENT_NONDELIVERY_binarized {0,1}
@attribute PRICES_ARE_AFFORDABLE_binarized {0,1}
@attribute PRIORITY_NO_nanME_binarized {0,1}
@attribute QUALIFY_FOR_THIS_binarized {0,1}
@attribute RATWARE_BOUND_PIECE_binarized {0,1}
@attribute RATWARE_EFROM_binarized {0,1}
@attribute RATWARE_EGROUPS_binarized {0,1}
@attribute RATWARE_GECKO_BUILD_binarized {0,1}
@attribute RATWARE_HASH_2_binarized {0,1}
@attribute RATWARE_HASH_2_V2_binarized {0,1}
@attribute RATWARE_JPFREE_binarized {0,1}
@attribute RATWARE_MOZ_MALFORMED_binarized {0,1}
@attribute RATWARE_MS_HASH_binarized {0,1}
@attribute RATWARE_nanME_ID_binarized {0,1}
@attribute RATWARE_OE_MALFORMED_binarized {0,1}
@attribute RATWARE_OUTLOOK_NOnanME_binarized {0,1}
@attribute RATWARE_RCVD_AT_binarized {0,1}
@attribute RATWARE_RCVD_LC_ESMTP_binarized {0,1}
@attribute RATWARE_RCVD_PF_binarized {0,1}
@attribute RATWARE_ZERO_TZ_binarized {0,1}
@attribute RCVD_AM_PM_binarized {0,1}
@attribute RCVD_BY_IP_binarized {0,1}
@attribute RCVD_DOUBLE_IP_LOOSE_binarized {0,1}
@attribute RCVD_DOUBLE_IP_SPAM_binarized {0,1}
@attribute RCVD_FAKE_HELO_DOTCOM_binarized {0,1}
@attribute RCVD_HELO_IP_MISMATCH_binarized {0,1}
@attribute RCVD_ILLEGAL_IP_binarized {0,1}
@attribute RCVD_NUMERIC_HELO_binarized {0,1}
@attribute REFInanNCE_NOW_binarized {0,1}
@attribute REFInanNCE_YOUR_HOME_binarized {0,1}
@attribute REMOVE_BEFORE_LINK_binarized {0,1}
@attribute REPLICA_WATCH_binarized {0,1}
@attribute REPLY_TO_EMPTY_binarized {0,1}
@attribute REPTO_OVERQUOTE_THEBAT_binarized {0,1}
@attribute REPTO_QUOTE_AOL_binarized {0,1}
@attribute REPTO_QUOTE_IMS_binarized {0,1}
@attribute REPTO_QUOTE_MSN_binarized {0,1}
@attribute REPTO_QUOTE_QUALCOMM_binarized {0,1}
@attribute REPTO_QUOTE_YAHOO_binarized {0,1}
@attribute REVERSE_AGING_binarized {0,1}
@attribute ROUND_THE_WORLD_LOCAL_binarized {0,1}
@attribute RUDE_HTML_binarized {0,1}
@attribute SATIS_GUAR_binarized {0,1}
@attribute SAVE_THOUSANDS_binarized {0,1}
@attribute SENT_IN_COMPLIANCE_binarized {0,1}
@attribute SOMETHING_FOR_ADULTS_binarized {0,1}
@attribute SOME_BREAKTHROUGH_binarized {0,1}
@attribute SORTED_RECIPS_binarized {0,1}
@attribute SPOOF_COM2COM_binarized {0,1}
@attribute SPOOF_COM2OTH_binarized {0,1}
@attribute SPOOF_NET2COM_binarized {0,1}
@attribute SPOOF_OURI_binarized {0,1}
@attribute STOCK_ALERT_binarized {0,1}
